path,class,handler
"packages/sage-core/sage_core/entities/exceptions.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/message.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/skill.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/tool.py",A,cherry-pick direct
"packages/sage-core/sage_core/events/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/exceptions/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/compute.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/llm.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/observability.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/skill.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/storage.py",A,cherry-pick direct
"packages/sage-core/sage_core/repositories/tool.py",A,cherry-pick direct
"packages/sage-core/sage_core/services/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/value_objects/__init__.py",A,cherry-pick direct
"packages/sage-core/tests/test_entities.py",A,cherry-pick direct
"playwright.config.ts",A,cherry-pick direct
"public/favicon-16.png",A,cherry-pick direct
"public/favicon-32.png",A,cherry-pick direct
"public/favicon-512.png",A,cherry-pick direct
"public/sage.svg",A,cherry-pick direct
"public/themes/covers/cyber-neon.svg",A,cherry-pick direct
"public/themes/covers/midnight-amber.svg",A,cherry-pick direct
"public/themes/covers/mint-blue.svg",A,cherry-pick direct
"public/themes/covers/parchment.svg",A,cherry-pick direct
"public/themes/covers/sakura.svg",A,cherry-pick direct
"resources/icon.png",A,cherry-pick direct
"scripts/bundle-python.Tests.ps1",A,cherry-pick direct
"scripts/bundle-python.ps1",D,frozen
"scripts/check_dependency_audit.py",A,cherry-pick direct
"scripts/check_py38_compat.py",A,cherry-pick direct
"scripts/ci-write-manifest.mjs",A,cherry-pick direct
"scripts/monitor_services.sh",A,cherry-pick direct
"scripts/py38_compat_rewrite.py",A,cherry-pick direct
"scripts/release/__init__.py",A,cherry-pick direct
"scripts/release/append_changelog.py",A,cherry-pick direct
"scripts/release/infer_tier.py",A,cherry-pick direct
"scripts/release/tests/__init__.py",A,cherry-pick direct
"scripts/release/tests/fixtures/sample_repo.sh",A,cherry-pick direct
"scripts/release/tests/test_append_changelog.py",A,cherry-pick direct
"scripts/release/tests/test_infer_tier.py",A,cherry-pick direct
"scripts/smoke-test-word-output.py",A,cherry-pick direct
"scripts/tests/test_check_dependency_audit.py",A,cherry-pick direct
"scripts/verify-office-paths.py",A,cherry-pick direct
"scripts/worktree.sh",A,cherry-pick direct
"src/App.tsx",A,cherry-pick direct
"src/__tests__/App.sessionDeeplink.test.tsx",A,cherry-pick direct
"src/app/providers/AppProviders.tsx",A,cherry-pick direct
"src/app/providers/ErrorBoundary.tsx",A,cherry-pick direct
"src/app/providers/NavHistoryProvider.tsx",A,cherry-pick direct
"src/app/providers/SessionWorkspaceProvider.tsx",A,cherry-pick direct
"src/app/providers/ThemeProvider.tsx",A,cherry-pick direct
"src/app/providers/__tests__/NavHistoryProvider.test.tsx",A,cherry-pick direct
"src/app/providers/__tests__/SessionWorkspaceProvider.test.tsx",A,cherry-pick direct
"src/app/providers/__tests__/ThemeProvider.cssTheme.test.tsx",A,cherry-pick direct
"src/app/providers/__tests__/ThemeProvider.test.tsx",A,cherry-pick direct
"src/app/providers/index.ts",A,cherry-pick direct
"src/app/providers/useTheme.ts",A,cherry-pick direct
"src/components/PlanCard.tsx",A,cherry-pick direct
"src/components/UpdateDialog.tsx",A,cherry-pick direct
"src/components/__tests__/UpdateDialog.test.tsx",A,cherry-pick direct
"src/content/about/contributors.json",A,cherry-pick direct
"src/content/about/vision.ts",A,cherry-pick direct
"src/content/help/chat.md",A,cherry-pick direct
"src/content/help/faq.md",A,cherry-pick direct
"src/content/help/getting-started.md",A,cherry-pick direct
"src/content/help/memory.md",A,cherry-pick direct
"src/content/help/office.md",A,cherry-pick direct
"src/content/help/orchestration.md",A,cherry-pick direct
"src/content/help/skills.md",A,cherry-pick direct
"src/content/help/troubleshooting.md",A,cherry-pick direct
"src/entities/chat/__tests__/btwState.test.ts",A,cherry-pick direct
"src/entities/chat/btwState.ts",A,cherry-pick direct
"src/entities/orchestration/__tests__/laneBoardStore.canonical.test.ts",A,cherry-pick direct
"src/entities/orchestration/__tests__/laneBoardStore.test.ts",A,cherry-pick direct
"src/entities/orchestration/__tests__/runControlStore.test.ts",A,cherry-pick direct
"src/entities/orchestration/laneBoardStore.ts",A,cherry-pick direct
"src/entities/orchestration/runControlStore.ts",A,cherry-pick direct
"src/entities/orchestration/useOrchEventSubscription.ts",A,cherry-pick direct
"src/entities/permission/__tests__/permissionState.test.ts",A,cherry-pick direct
"src/entities/permission/permissionState.ts",A,cherry-pick direct
"src/entities/question/__tests__/questionState.test.ts",A,cherry-pick direct
"src/entities/question/questionState.ts",A,cherry-pick direct
"src/entities/scheduled/__tests__/taskStore.test.ts",A,cherry-pick direct
"src/entities/scheduled/taskStore.ts",A,cherry-pick direct
"src/entities/setting/__tests__/storage-deepmerge.test.ts",A,cherry-pick direct
"src/entities/setting/__tests__/storage-loadsettings.test.ts",A,cherry-pick direct
"src/entities/setting/__tests__/storage-restore-redacted.test.ts",A,cherry-pick direct
"src/entities/setting/__tests__/storage.test.ts",A,cherry-pick direct
"src/entities/setting/deepMerge.ts",A,cherry-pick direct
"src/entities/setting/storage.ts",A,cherry-pick direct
"src/entities/setting/types.ts",A,cherry-pick direct
"src/entities/theme/__tests__/decorative-presets.test.ts",A,cherry-pick direct
"src/entities/theme/decorative-presets.ts",A,cherry-pick direct
"src/entities/theme/presets.ts",A,cherry-pick direct
"src/entities/theme/storage.ts",A,cherry-pick direct
"src/entities/welcome/__tests__/recommendations.test.ts",A,cherry-pick direct
"src/entities/welcome/recommendations.ts",A,cherry-pick direct
"src/entities/wiki/activity-store.ts",A,cherry-pick direct
"src/entities/wiki/lint-store.ts",A,cherry-pick direct
"src/entities/wiki/mock-data.ts",A,cherry-pick direct
"src/entities/wiki/queue-store.ts",A,cherry-pick direct
"src/entities/wiki/research-store.ts",A,cherry-pick direct
"src/entities/wiki/review-store.ts",A,cherry-pick direct
"src/entities/wiki/store.ts",A,cherry-pick direct
"src/features/artifacts/__tests__/artifactApi.test.ts",A,cherry-pick direct
"src/features/artifacts/__tests__/useArtifactContent.rejection.test.ts",A,cherry-pick direct
"src/features/artifacts/__tests__/useArtifactContent.test.ts",A,cherry-pick direct
"src/features/artifacts/__tests__/useArtifacts.rejection.test.ts",A,cherry-pick direct
"src/features/artifacts/__tests__/useArtifacts.test.ts",A,cherry-pick direct
"src/features/artifacts/artifactApi.ts",A,cherry-pick direct
"src/features/artifacts/artifactEventsStore.ts",A,cherry-pick direct
"src/features/artifacts/useArtifactContent.ts",A,cherry-pick direct
"src/features/artifacts/useArtifacts.ts",A,cherry-pick direct
"src/features/chat/AtEntityMenu.tsx",A,cherry-pick direct
"src/features/chat/AtFileMenu.tsx",A,cherry-pick direct
"src/features/chat/BtwOverlay.tsx",A,cherry-pick direct
"src/features/chat/MediaAttachment.tsx",A,cherry-pick direct
"src/features/chat/__tests__/AtFileMenu.ref-selection.test.tsx",A,cherry-pick direct
"src/features/chat/__tests__/AtFileMenu.test.tsx",A,cherry-pick direct
"src/features/chat/__tests__/BtwOverlay.test.tsx",A,cherry-pick direct
"src/features/chat/__tests__/entityRefs.test.ts",A,cherry-pick direct
"src/features/chat/__tests__/useAtFileQuery.test.tsx",A,cherry-pick direct
"src/features/chat/__tests__/useBtwCommand.test.ts",A,cherry-pick direct
"src/features/chat/__tests__/useConversationOutline.test.ts",A,cherry-pick direct
"src/features/chat/entityRefs.ts",A,cherry-pick direct
"src/features/chat/index.ts",A,cherry-pick direct
"src/features/chat/useAtFileQuery.ts",A,cherry-pick direct
"src/features/chat/useBtwCommand.ts",A,cherry-pick direct
"src/features/chat/useConversationOutline.ts",A,cherry-pick direct
"src/features/diagnostic/DiagnosticCard.tsx",A,cherry-pick direct
"src/features/diagnostic/ExportButton.tsx",A,cherry-pick direct
"src/features/diagnostic/__tests__/DiagnosticCard.test.tsx",A,cherry-pick direct
"src/features/diagnostic/__tests__/ExportButton.test.tsx",A,cherry-pick direct
"src/features/diagnostic/index.ts",A,cherry-pick direct
"src/features/diagnostic/useDiagnosticPreview.ts",A,cherry-pick direct
"src/features/journal/JournalPanel.tsx",A,cherry-pick direct
"src/features/journal/__tests__/JournalSpecCard.test.tsx",A,cherry-pick direct
"src/features/journal/__tests__/JournalValidationReport.test.tsx",A,cherry-pick direct
"src/features/journal/__tests__/useJournalTemplates.test.ts",A,cherry-pick direct
"src/features/journal/components/JournalActions.tsx",A,cherry-pick direct
"src/features/journal/components/JournalContentEditor.tsx",A,cherry-pick direct
"src/features/journal/components/JournalSpecCard.tsx",A,cherry-pick direct
"src/features/journal/components/JournalValidationReport.tsx",A,cherry-pick direct
"src/features/journal/index.ts",A,cherry-pick direct
"src/features/journal/useJournalTemplates.ts",A,cherry-pick direct
"src/features/knowledge/useKnowledge.ts",A,cherry-pick direct
"src/features/manage-endpoints/__tests__/api.test.ts",A,cherry-pick direct
"src/features/manage-endpoints/api.ts",A,cherry-pick direct
"src/features/office/OfficeDeliveryDrawer.tsx",A,cherry-pick direct
"src/features/office/OfficeDocumentList.tsx",A,cherry-pick direct
"src/features/office/OfficeFilePicker.tsx",A,cherry-pick direct
"src/features/office/OfficeGenerateForm.tsx",A,cherry-pick direct
"src/features/office/OfficePreviewPanel.tsx",A,cherry-pick direct
"src/features/office/OfficeSnapshotPanel.tsx",A,cherry-pick direct
"src/features/office/__tests__/OfficeDeliveryDrawer.test.tsx",A,cherry-pick direct
"src/features/office/__tests__/OfficeDocumentList.test.tsx",A,cherry-pick direct
"src/features/office/__tests__/OfficeFilePicker.test.tsx",A,cherry-pick direct
"src/features/office/__tests__/importOfficeReference.test.ts",A,cherry-pick direct
"src/features/office/__tests__/useOfficeDocuments.test.ts",A,cherry-pick direct
"src/features/office/importOfficeReference.ts",A,cherry-pick direct
"src/features/office/index.ts",A,cherry-pick direct
"src/features/office/useOfficeDocuments.ts",A,cherry-pick direct
"src/features/scheduled/CreateTaskModal.tsx",A,cherry-pick direct
"src/features/scheduled/CronExpressionPicker.tsx",A,cherry-pick direct
"src/features/scheduled/__tests__/CreateTaskModal.test.tsx",A,cherry-pick direct
"src/features/scheduled/__tests__/CronExpressionPicker.test.tsx",A,cherry-pick direct
"src/features/scheduled/__tests__/cronValidator.test.ts",A,cherry-pick direct
"src/features/scheduled/cronValidator.ts",A,cherry-pick direct
"src/features/send-message/AttachmentUpload.tsx",A,cherry-pick direct
"src/features/send-message/__tests__/chatStreamStore.test.ts",A,cherry-pick direct
"src/features/send-message/__tests__/chatStreamStoreTodos.test.ts",A,cherry-pick direct
"src/features/send-message/__tests__/sessionNotify.test.ts",A,cherry-pick direct
"src/features/send-message/__tests__/stream.test.ts",A,cherry-pick direct
"src/features/send-message/__tests__/useChat.stream-survives-unmount.test.tsx",A,cherry-pick direct
"src/features/send-message/__tests__/useChat.test.ts",A,cherry-pick direct
"src/features/send-message/chatStreamStore.ts",A,cherry-pick direct
"src/features/send-message/index.ts",A,cherry-pick direct
"src/features/send-message/sessionNotify.ts",A,cherry-pick direct
"src/features/send-message/useChat.ts",A,cherry-pick direct
"src/features/task-center/__tests__/taskCenterStore.a1.test.ts",A,cherry-pick direct
"src/features/task-center/__tests__/taskCenterStore.a4.test.ts",A,cherry-pick direct
"src/features/task-center/taskCenterStore.ts",A,cherry-pick direct
"src/features/theme/CodeMirrorThemeEditor.tsx",A,cherry-pick direct
"src/features/theme/CssThemeModal.tsx",A,cherry-pick direct
"src/features/theme/ThemeCover.tsx",A,cherry-pick direct
"src/features/theme/ThemeGallery.tsx",A,cherry-pick direct
"src/features/theme/__tests__/CodeMirrorThemeEditor.test.tsx",A,cherry-pick direct
"src/features/theme/__tests__/CssThemeModal.test.tsx",A,cherry-pick direct
"src/features/theme/__tests__/ThemeCover.test.tsx",A,cherry-pick direct
"src/features/theme/__tests__/ThemeGallery.test.tsx",A,cherry-pick direct
"src/features/theme/__tests__/backgroundInjector.test.ts",A,cherry-pick direct
"src/features/theme/__tests__/themeCssTypes.test.ts",A,cherry-pick direct
"src/features/theme/__tests__/themeCssValidator.test.ts",A,cherry-pick direct
"src/features/theme/backgroundInjector.ts",A,cherry-pick direct
"src/features/theme/themeCssTypes.ts",A,cherry-pick direct
"src/features/theme/themeCssValidator.ts",A,cherry-pick direct
"src/features/welcome/__tests__/useTypewriterPlaceholder.test.ts",A,cherry-pick direct
"src/features/welcome/useTypewriterPlaceholder.ts",A,cherry-pick direct
"src/features/wiki/__tests__/useWikiChatStream.test.tsx",A,cherry-pick direct
"src/features/wiki/useWikiChatStream.ts",A,cherry-pick direct
"src/features/wiki/useWikiIngest.ts",A,cherry-pick direct
"src/features/workspace/WorkspaceBindModal.tsx",A,cherry-pick direct
"src/features/workspace/__tests__/WorkspaceBindModal.test.tsx",A,cherry-pick direct
"src/features/workspace/index.ts",A,cherry-pick direct
"src/index.css",A,cherry-pick direct
"src/lib/changelogParser.ts",A,cherry-pick direct
"src/pages/Agents.tsx",A,cherry-pick direct
"src/pages/Chat.tsx",A,cherry-pick direct
"src/pages/Help/AboutTab.tsx",A,cherry-pick direct
"src/pages/Help/ChangelogTab.tsx",A,cherry-pick direct
"src/pages/Help/HelpTab.tsx",A,cherry-pick direct
"src/pages/Help/index.tsx",A,cherry-pick direct
"src/pages/Knowledge.tsx",A,cherry-pick direct
"src/pages/Memory.tsx",A,cherry-pick direct
"src/pages/Office.tsx",A,cherry-pick direct
"src/pages/Orchestration.tsx",A,cherry-pick direct
"src/pages/ScheduledTasks.tsx",A,cherry-pick direct
"src/pages/Skills.tsx",A,cherry-pick direct
"src/pages/Welcome.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.auto-scroll.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.cancel-run.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.compact-fork-loading.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.compact-fork.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.config-warning.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.edit-resend.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.history-board.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.welcome-routing.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Chat.workspace.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Memory.export.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Memory.spec.tsx",A,cherry-pick direct
"src/pages/__tests__/Office.workspace.test.tsx",A,cherry-pick direct
"src/pages/__tests__/ScheduledTasks.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Skills.archive.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Skills.delete.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Skills.drafts.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Skills.loadError.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Skills.test.tsx",A,cherry-pick direct
"src/pages/__tests__/Welcome.test.tsx",A,cherry-pick direct
"src/pages/index.ts",A,cherry-pick direct
"src/pages/settings/EndpointsTab.tsx",A,cherry-pick direct
"src/pages/settings/GeneralTab.tsx",A,cherry-pick direct
"src/pages/settings/McpTab.tsx",A,cherry-pick direct
"src/pages/settings/MemoryTab.tsx",A,cherry-pick direct
"src/pages/settings/ModelsTab.tsx",A,cherry-pick direct
"src/pages/settings/NetworkTab.tsx",A,cherry-pick direct
"src/pages/settings/ProvidersManager.tsx",A,cherry-pick direct
"src/pages/settings/RuntimeEnvTab.tsx",A,cherry-pick direct
"src/pages/settings/Settings.tsx",A,cherry-pick direct
"src/pages/settings/ThemeSelector.tsx",A,cherry-pick direct
"src/pages/settings/UpdatesTab.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/GeneralTab.orch.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/GeneralTab.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/McpTab.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/MemoryTab.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/NetworkTab.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/ProvidersManager.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/ThemeSelector.test.tsx",A,cherry-pick direct
"src/pages/settings/__tests__/UpdatesTab.test.tsx",A,cherry-pick direct
"src/pages/settings/components.tsx",A,cherry-pick direct
"src/shared/api-client/wiki.ts",A,cherry-pick direct
"src/shared/api/__tests__/backendRequest.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/chatApi.interrupt.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/chatApi.office.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/chatApi.orchestration.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/desktop.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/fileSearchClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/llmStream.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/memoryApi.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/officeApi.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/orchRunClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/orchestrationClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/scheduledClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/themeCssClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/windowControlsClient.test.ts",A,cherry-pick direct
"src/shared/api/__tests__/workspaceApi.test.ts",A,cherry-pick direct
"src/shared/api/agentsApi.ts",A,cherry-pick direct
"src/shared/api/backendRequest.ts",A,cherry-pick direct
"src/shared/api/chatApi.ts",A,cherry-pick direct
"src/shared/api/desktopEvent.ts",A,cherry-pick direct
"src/shared/api/desktopInvoke.ts",A,cherry-pick direct
"src/shared/api/fileSearchClient.ts",A,cherry-pick direct
"src/shared/api/index.ts",A,cherry-pick direct
"src/shared/api/journalApi.ts",A,cherry-pick direct
"src/shared/api/knowledgeApi.ts",A,cherry-pick direct
"src/shared/api/learnApi.ts",A,cherry-pick direct
"src/shared/api/llmStream.ts",A,cherry-pick direct
"src/shared/api/mcpClient.ts",A,cherry-pick direct
"src/shared/api/mediaApi.ts",A,cherry-pick direct
"src/shared/api/memoryApi.ts",A,cherry-pick direct
"src/shared/api/officeApi.ts",A,cherry-pick direct
"src/shared/api/orchEventStream.ts",A,cherry-pick direct
"src/shared/api/orchEvents.ts",A,cherry-pick direct
"src/shared/api/orchRunClient.ts",A,cherry-pick direct
"src/shared/api/orchRunControlClient.ts",A,cherry-pick direct
"src/shared/api/orchestrationClient.ts",A,cherry-pick direct
"src/shared/api/permissionApi.ts",A,cherry-pick direct
"src/shared/api/runtimeApi.ts",A,cherry-pick direct
"src/shared/api/runtimeTypes.ts",A,cherry-pick direct
"src/shared/api/scheduledClient.ts",A,cherry-pick direct
"src/shared/api/sessionApi.ts",A,cherry-pick direct
"src/shared/api/settingsClient.ts",A,cherry-pick direct
"src/shared/api/skillDraftsApi.ts",A,cherry-pick direct
"src/shared/api/skillsApi.ts",A,cherry-pick direct
"src/shared/api/test_desktop_invoke_econnrefused.test.ts",A,cherry-pick direct
"src/shared/api/themeCssClient.ts",A,cherry-pick direct
"src/shared/api/types-multimodal.ts",A,cherry-pick direct
"src/shared/api/types.ts",A,cherry-pick direct
"src/shared/api/usageApi.ts",A,cherry-pick direct
"src/shared/api/utils.ts",A,cherry-pick direct
"src/shared/api/windowControlsClient.ts",A,cherry-pick direct
"src/shared/api/workspaceApi.ts",A,cherry-pick direct
"src/shared/lib/__tests__/humanize.test.ts",A,cherry-pick direct
"src/shared/lib/__tests__/lib.test.ts",A,cherry-pick direct
"src/shared/lib/__tests__/store.test.ts",A,cherry-pick direct
"src/shared/lib/__tests__/useNavigationHistory.test.tsx",A,cherry-pick direct
"src/shared/lib/agentStateMapping.ts",A,cherry-pick direct
"src/shared/lib/dnd/siderOrder.test.ts",A,cherry-pick direct
"src/shared/lib/dnd/siderOrder.ts",A,cherry-pick direct
"src/shared/lib/dnd/sortableItem.test.tsx",A,cherry-pick direct
"src/shared/lib/dnd/sortableItem.tsx",A,cherry-pick direct
"src/shared/lib/dnd/useStoredSiderOrder.test.ts",A,cherry-pick direct
"src/shared/lib/dnd/useStoredSiderOrder.ts",A,cherry-pick direct
"src/shared/lib/errorMapping.test.ts",A,cherry-pick direct
"src/shared/lib/errorMapping.ts",A,cherry-pick direct
"src/shared/lib/hooks/__tests__/useEmacsKeybindings.test.ts",A,cherry-pick direct
"src/shared/lib/hooks/__tests__/useFeatureUnlock.test.ts",A,cherry-pick direct
"src/shared/lib/hooks/useEmacsKeybindings.ts",A,cherry-pick direct
"src/shared/lib/hooks/useFeatureUnlock.ts",A,cherry-pick direct
"src/shared/lib/hooks/useFileUpload.ts",A,cherry-pick direct
"src/shared/lib/hooks/useSessionDraft.ts",A,cherry-pick direct
"src/shared/lib/humanize.ts",A,cherry-pick direct
"src/shared/lib/i18n/__tests__/welcome-translations.test.ts",A,cherry-pick direct
"src/shared/lib/i18n/en.ts",A,cherry-pick direct
"src/shared/lib/i18n/index.tsx",A,cherry-pick direct
"src/shared/lib/i18n/zh.ts",A,cherry-pick direct
"src/shared/lib/logger.ts",A,cherry-pick direct
"src/shared/lib/modelWindows.ts",A,cherry-pick direct
"src/shared/lib/shortcuts.ts",A,cherry-pick direct
"src/shared/lib/store.ts",A,cherry-pick direct
"src/shared/lib/useNavigationHistory.ts",A,cherry-pick direct
"src/shared/lib/useResizablePanel.ts",A,cherry-pick direct
"src/shared/lib/useResizableSidebar.ts",A,cherry-pick direct
"src/shared/lib/workspaceContext.tsx",A,cherry-pick direct
"src/shared/log/__tests__/client.test.ts",A,cherry-pick direct
"src/shared/log/client.ts",A,cherry-pick direct
"src/shared/log/levels.ts",A,cherry-pick direct
"src/shared/types/api.ts",A,cherry-pick direct
"src/shared/types/electron-api.d.ts",A,cherry-pick direct
"src/shared/types/wiki.ts",A,cherry-pick direct
"src/shared/ui/AttnBadge.tsx",A,cherry-pick direct
"src/shared/ui/BrandLogo.tsx",A,cherry-pick direct
"src/shared/ui/ConfirmDialog/ConfirmDialogHost.tsx",A,cherry-pick direct
"src/shared/ui/ConfirmDialog/confirmService.ts",A,cherry-pick direct
"src/shared/ui/Dialog/Dialog.tsx",A,cherry-pick direct
"src/shared/ui/Dialog/__tests__/Dialog.test.tsx",A,cherry-pick direct
"src/shared/ui/Dialog/index.ts",A,cherry-pick direct
"src/shared/ui/DropdownMenu/DropdownMenu.tsx",A,cherry-pick direct
"src/shared/ui/DropdownMenu/__tests__/DropdownMenu.test.tsx",A,cherry-pick direct
"src/shared/ui/DropdownMenu/index.ts",A,cherry-pick direct
"src/shared/ui/EmptyState/EmptyState.tsx",A,cherry-pick direct
"src/shared/ui/EmptyState/index.ts",A,cherry-pick direct
"src/shared/ui/LiveDot.tsx",A,cherry-pick direct
"src/shared/ui/LoadingState/LoadingState.tsx",A,cherry-pick direct
"src/shared/ui/Popover/Popover.tsx",A,cherry-pick direct
"src/shared/ui/Popover/index.ts",A,cherry-pick direct
"src/shared/ui/Select/Select.tsx",A,cherry-pick direct
"src/shared/ui/Select/__tests__/Select.test.tsx",A,cherry-pick direct
"src/shared/ui/Select/index.ts",A,cherry-pick direct
"src/shared/ui/Skeleton/MessageSkeleton.tsx",A,cherry-pick direct
"src/shared/ui/Skeleton/SessionListSkeleton.tsx",A,cherry-pick direct
"src/shared/ui/Skeleton/Skeleton.tsx",A,cherry-pick direct
"src/shared/ui/Skeleton/__tests__/Skeleton.test.tsx",A,cherry-pick direct
"src/shared/ui/Skeleton/index.ts",A,cherry-pick direct
"src/shared/ui/Switch/Switch.tsx",A,cherry-pick direct
"src/shared/ui/Switch/__tests__/Switch.test.tsx",A,cherry-pick direct
"src/shared/ui/Switch/index.ts",A,cherry-pick direct
"src/shared/ui/Tabs/Tabs.tsx",A,cherry-pick direct
"src/shared/ui/Tabs/index.ts",A,cherry-pick direct
"src/shared/ui/Tooltip/Tooltip.tsx",A,cherry-pick direct
"src/shared/ui/Tooltip/index.ts",A,cherry-pick direct
"src/shared/ui/__tests__/AttnBadge.test.tsx",A,cherry-pick direct
"src/shared/ui/__tests__/BrandLogo.test.tsx",A,cherry-pick direct
"src/shared/ui/__tests__/LiveDot.test.tsx",A,cherry-pick direct
"src/shared/ui/index.ts",A,cherry-pick direct
"src/shared/updateFeatureFlag.ts",A,cherry-pick direct
"src/test-setup.ts",A,cherry-pick direct
"src/vite-env.d.ts",A,cherry-pick direct
"src/widgets/agents/EditAgentForm.tsx",A,cherry-pick direct
"src/widgets/chat/ActiveAgentIndicator.tsx",A,cherry-pick direct
"src/widgets/chat/ChatInput.tsx",A,cherry-pick direct
"src/widgets/chat/ContextMeter.tsx",A,cherry-pick direct
"src/widgets/chat/ConversationOutline.tsx",A,cherry-pick direct
"src/widgets/chat/InputCard.tsx",A,cherry-pick direct
"src/widgets/chat/InterruptedRunBanner.tsx",A,cherry-pick direct
"src/widgets/chat/MemoryWriteHints.tsx",A,cherry-pick direct
"src/widgets/chat/MermaidBlock.tsx",A,cherry-pick direct
"src/widgets/chat/Message.tsx",A,cherry-pick direct
"src/widgets/chat/MessageList.tsx",A,cherry-pick direct
"src/widgets/chat/PermissionModeSwitch.tsx",A,cherry-pick direct
"src/widgets/chat/RightPanel.tsx",A,cherry-pick direct
"src/widgets/chat/RightPanelToggle.tsx",A,cherry-pick direct
"src/widgets/chat/SessionModelPicker.tsx",A,cherry-pick direct
"src/widgets/chat/SessionUsageBadge.tsx",A,cherry-pick direct
"src/widgets/chat/ShikiCodeBlock.tsx",A,cherry-pick direct
"src/widgets/chat/SlashCommandMenu.tsx",A,cherry-pick direct
"src/widgets/chat/SubagentLivePanel.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ArtifactRow.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ArtifactViewer.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ArtifactsSection.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChangesSection.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.btw.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.compact.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.disabled.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.learn.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.navigate.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.officeRefs.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.orchestration.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.plan.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.scheduled.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ChatInput.steer.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ContextMeter.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/ConversationOutline.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/InputCard.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/InterruptedRunBanner.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/MemoryWriteHints.test.tsx",A,cherry-pick direct
"src/widgets/chat/__tests__/MermaidBlock.test.tsx",A,cherry-pick direct
